"speciesCode","commonName","order","scientificName","COSEWIC","Cavity","Waterfowl","Marine_Birds","Shorebirds","Wetland_Birds","Birds_of_Prey","Forest_Birds","Grassland_Birds","Aerial_Insectivores","Arctic_Birds"
"ALFL","Alder Flycatcher","Passeriformes","Empidonax alnorum",0,0,0,0,0,1,0,0,0,1,0
"AMCR","American Crow","Passeriformes","Corvus brachyrhynchos",0,0,0,0,0,0,0,0,0,0,0
"AMGO","American Goldfinch","Passeriformes","Spinus tristis",0,0,0,0,0,0,0,0,0,0,0
"AMPI","American Pipit","Passeriformes","Anthus rubescens",0,0,0,0,0,0,0,0,0,0,0
"AMRE","American Redstart","Passeriformes","Setophaga ruticilla",0,0,0,0,0,0,0,1,0,0,0
"AMRO","American Robin","Passeriformes","Turdus migratorius",0,0,0,0,0,0,0,0,0,0,0
"ATTW","American Three-toed Woodpecker","Piciformes","Picoides dorsalis",0,1,0,0,0,0,0,1,0,0,0
"ATSP","American Tree Sparrow","Passeriformes","Spizelloides arborea",0,0,0,0,0,0,0,0,0,0,0
"BAOR","Baltimore Oriole","Passeriformes","Icterus galbula",0,0,0,0,0,0,0,0,0,0,0
"BANS","Bank Swallow","Passeriformes","Riparia riparia",1,0,0,0,0,0,0,0,0,1,0
"BARS","Barn Swallow","Passeriformes","Hirundo rustica",1,0,0,0,0,0,0,0,0,1,0
"BBWA","Bay-breasted Warbler","Passeriformes","Setophaga castanea",0,0,0,0,0,0,0,1,0,0,0
"BEKI","Belted Kingfisher","Coraciiformes","Megaceryle alcyon",0,0,0,0,0,1,0,0,0,0,0
"BAWW","Black-and-white Warbler","Passeriformes","Mniotilta varia",0,0,0,0,0,0,0,1,0,0,0
"BBWO","Black-backed Woodpecker","Piciformes","Picoides arcticus",0,1,0,0,0,0,0,1,0,0,0
"BBCU","Black-billed Cuckoo","Cuculiformes","Coccyzus erythropthalmus",0,0,0,0,0,0,0,0,0,0,0
"BBMA","Black-billed Magpie","Passeriformes","Pica hudsonia",0,0,0,0,0,0,0,0,0,0,0
"BCCH","Black-capped Chickadee","Passeriformes","Poecile atricapillus",0,1,0,0,0,0,0,1,0,0,0
"BTBW","Black-throated Blue Warbler","Passeriformes","Setophaga caerulescens",0,0,0,0,0,0,0,1,0,0,0
"BTNW","Black-throated Green Warbler","Passeriformes","Setophaga virens",0,0,0,0,0,0,0,1,0,0,0
"BLBW","Blackburnian Warbler","Passeriformes","Setophaga fusca",0,0,0,0,0,0,0,1,0,0,0
"BLPW","Blackpoll Warbler","Passeriformes","Setophaga striata",0,0,0,0,0,0,0,1,0,0,0
"BLJA","Blue Jay","Passeriformes","Cyanocitta cristata",0,0,0,0,0,0,0,0,0,0,0
"BGGN","Blue-gray Gnatcatcher","Passeriformes","Polioptila caerulea",0,0,0,0,0,0,0,0,0,0,0
"BHVI","Blue-headed Vireo","Passeriformes","Vireo solitarius",0,0,0,0,0,0,0,1,0,0,0
"BOBO","Bobolink","Passeriformes","Dolichonyx oryzivorus",1,0,0,0,0,0,0,0,1,0,0
"BOWA","Bohemian Waxwing","Passeriformes","Bombycilla garrulus",0,0,0,0,0,0,0,1,0,0,0
"BOCH","Boreal Chickadee","Passeriformes","Poecile hudsonicus",0,1,0,0,0,0,0,1,0,0,0
"BRBL","Brewer's Blackbird","Passeriformes","Euphagus cyanocephalus",0,0,0,0,0,0,0,0,0,0,0
"BRCR","Brown Creeper","Passeriformes","Certhia americana",0,1,0,0,0,0,0,1,0,0,0
"BRTH","Brown Thrasher","Passeriformes","Toxostoma rufum",0,0,0,0,0,0,0,0,0,0,0
"BHCO","Brown-headed Cowbird","Passeriformes","Molothrus ater",0,0,0,0,0,0,0,0,0,0,0
"CAWA","Canada Warbler","Passeriformes","Cardellina canadensis",1,0,0,0,0,0,0,1,0,0,0
"CMWA","Cape May Warbler","Passeriformes","Setophaga tigrina",0,0,0,0,0,0,0,1,0,0,0
"CEDW","Cedar Waxwing","Passeriformes","Bombycilla cedrorum",0,0,0,0,0,0,0,0,0,0,0
"CSWA","Chestnut-sided Warbler","Passeriformes","Setophaga pensylvanica",0,0,0,0,0,0,0,1,0,0,0
"CHSP","Chipping Sparrow","Passeriformes","Spizella passerina",0,0,0,0,0,0,0,0,0,0,0
"CCSP","Clay-colored Sparrow","Passeriformes","Spizella pallida",0,0,0,0,0,0,0,0,0,0,0
"CLSW","Cliff Swallow","Passeriformes","Petrochelidon pyrrhonota",0,0,0,0,0,0,0,0,0,1,0
"COGR","Common Grackle","Passeriformes","Quiscalus quiscula",0,0,0,0,0,0,0,0,0,0,0
"CORA","Common Raven","Passeriformes","Corvus corax",0,0,0,0,0,0,0,0,0,0,0
"COYE","Common Yellowthroat","Passeriformes","Geothlypis trichas",0,0,0,0,0,1,0,0,0,0,0
"CONW","Connecticut Warbler","Passeriformes","Oporornis agilis",0,0,0,0,0,0,0,1,0,0,0
"DEJU","Dark-eyed Junco","Passeriformes","Junco hyemalis",0,0,0,0,0,0,0,1,0,0,0
"DOWO","Downy Woodpecker","Piciformes","Dryobates pubescens",0,1,0,0,0,0,0,1,0,0,0
"DUFL","Dusky Flycatcher","Passeriformes","Empidonax oberholseri",0,0,0,0,0,0,0,1,0,1,0
"EABL","Eastern Bluebird","Passeriformes","Sialia sialis",0,1,0,0,0,0,0,0,0,0,0
"EAKI","Eastern Kingbird","Passeriformes","Tyrannus tyrannus",0,0,0,0,0,0,0,0,0,1,0
"EAPH","Eastern Phoebe","Passeriformes","Sayornis phoebe",0,0,0,0,0,0,0,0,0,1,0
"EATO","Eastern Towhee","Passeriformes","Pipilo erythrophthalmus",0,0,0,0,0,0,0,0,0,0,0
"EAWP","Eastern Wood-Pewee","Passeriformes","Contopus virens",1,0,0,0,0,0,0,1,0,1,0
"EUST","European Starling","Passeriformes","Sturnus vulgaris",0,1,0,0,0,0,0,0,0,0,0
"EVGR","Evening Grosbeak","Passeriformes","Coccothraustes vespertinus",1,0,0,0,0,0,0,1,0,0,0
"FISP","Field Sparrow","Passeriformes","Spizella pusilla",0,0,0,0,0,0,0,0,0,0,0
"FOSP","Fox Sparrow","Passeriformes","Passerella iliaca",0,0,0,0,0,0,0,0,0,0,0
"GCKI","Golden-crowned Kinglet","Passeriformes","Regulus satrapa",0,0,0,0,0,0,0,1,0,0,0
"GCSP","Golden-crowned Sparrow","Passeriformes","Zonotrichia atricapilla",0,0,0,0,0,0,0,0,0,0,0
"GWWA","Golden-winged Warbler","Passeriformes","Vermivora chrysoptera",1,0,0,0,0,0,0,0,0,0,0
"GRSP","Grasshopper Sparrow","Passeriformes","Ammodramus savannarum",1,0,0,0,0,0,0,0,1,0,0
"GRCA","Gray Catbird","Passeriformes","Dumetella carolinensis",0,0,0,0,0,0,0,0,0,0,0
"GRAJ","Gray Jay","Passeriformes","Perisoreus canadensis",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GCTH","Gray-cheeked Thrush","Passeriformes","Catharus minimus",1,0,0,0,0,0,0,1,0,0,0
"GCFL","Great Crested Flycatcher","Passeriformes","Myiarchus crinitus",0,1,0,0,0,0,0,1,0,1,0
"GRYE","Greater Yellowlegs","Charadriiformes","Tringa melanoleuca",0,0,0,0,1,0,0,0,0,0,0
"HAWO","Hairy Woodpecker","Piciformes","Dryobates villosus",0,1,0,0,0,0,0,1,0,0,0
"HAFL","Hammond's Flycatcher","Passeriformes","Empidonax hammondii",0,0,0,0,0,0,0,1,0,1,0
"HETH","Hermit Thrush","Passeriformes","Catharus guttatus",0,0,0,0,0,0,0,1,0,0,0
"HOLA","Horned Lark","Passeriformes","Eremophila alpestris",0,0,0,0,0,0,0,0,1,0,0
"HOSP","House Sparrow","Passeriformes","Passer domesticus",0,1,0,0,0,0,0,0,0,0,0
"HOWR","House Wren","Passeriformes","Troglodytes aedon",0,1,0,0,0,0,0,0,0,0,0
"INBU","Indigo Bunting","Passeriformes","Passerina cyanea",0,0,0,0,0,0,0,0,0,0,0
"KILL","Killdeer","Charadriiformes","Charadrius vociferus",0,0,0,0,1,0,0,0,0,0,0
"LALO","Lapland Longspur","Passeriformes","Calcarius lapponicus",0,0,0,0,0,0,0,0,0,0,1
"LEFL","Least Flycatcher","Passeriformes","Empidonax minimus",0,0,0,0,0,0,0,1,0,1,0
"LCSP","LeConte's Sparrow","Passeriformes","Ammospiza leconteii",0,0,0,0,0,0,0,0,1,0,0
"LEYE","Lesser Yellowlegs","Charadriiformes","Tringa flavipes",1,0,0,0,1,0,0,0,0,0,0
"LISP","Lincoln's Sparrow","Passeriformes","Melospiza lincolnii",0,0,0,0,0,0,0,0,0,0,0
"MAWA","Magnolia Warbler","Passeriformes","Setophaga magnolia",0,0,0,0,0,0,0,1,0,0,0
"MAWR","Marsh Wren","Passeriformes","Cistothorus palustris",0,0,0,0,0,1,0,0,0,0,0
"MOBL","Mountain Bluebird","Passeriformes","Sialia currucoides",0,1,0,0,0,0,0,0,0,0,0
"MODO","Mourning Dove","Columbiformes","Zenaida macroura",0,0,0,0,0,0,0,0,0,0,0
"MOWA","Mourning Warbler","Passeriformes","Geothlypis philadelphia",0,0,0,0,0,0,0,1,0,0,0
"NAWA","Nashville Warbler","Passeriformes","Leiothylpis ruficapilla",0,0,0,0,0,0,0,1,0,0,0
"NESP","Nelson's Sparrow","Passeriformes","Ammospiza nelsoni",0,0,0,0,0,1,0,0,0,0,0
"NOCA","Northern Cardinal","Passeriformes","Cardinalis cardinalis",0,0,0,0,0,0,0,0,0,0,0
"NOFL","Northern Flicker","Piciformes","Colaptes auratus",0,1,0,0,0,0,0,0,0,0,0
"NOPA","Northern Parula","Passeriformes","Setophaga americana",0,0,0,0,0,0,0,1,0,0,0
"NOWA","Northern Waterthrush","Passeriformes","Parkesia noveboracensis",0,0,0,0,0,0,0,1,0,0,0
"OSFL","Olive-sided Flycatcher","Passeriformes","Contopus cooperi",1,0,0,0,0,0,0,1,0,1,0
"OCWA","Orange-crowned Warbler","Passeriformes","Leiothlypis celata",0,0,0,0,0,0,0,1,0,0,0
"OVEN","Ovenbird","Passeriformes","Seiurus aurocapilla",0,0,0,0,0,0,0,1,0,0,0
"PAWA","Palm Warbler","Passeriformes","Setophaga palmarum",0,0,0,0,0,0,0,0,0,0,0
"PHVI","Philadelphia Vireo","Passeriformes","Vireo philadelphicus",0,0,0,0,0,0,0,1,0,0,0
"PIWO","Pileated Woodpecker","Piciformes","Dryocopus pileatus",0,1,0,0,0,0,0,1,0,0,0
"PIGR","Pine Grosbeak","Passeriformes","Pinicola enucleator",0,0,0,0,0,0,0,1,0,0,0
"PISI","Pine Siskin","Passeriformes","Spinus pinus",0,0,0,0,0,0,0,1,0,0,0
"PIWA","Pine Warbler","Passeriformes","Setophaga pinus",0,0,0,0,0,0,0,1,0,0,0
"PUFI","Purple Finch","Passeriformes","Haemorhous purpureus",0,0,0,0,0,0,0,1,0,0,0
"RECR","Red Crossbill","Passeriformes","Loxia curvirostra",1,0,0,0,0,0,0,1,0,0,0
"RBNU","Red-breasted Nuthatch","Passeriformes","Sitta canadensis",0,1,0,0,0,0,0,1,0,0,0
"REVI","Red-eyed Vireo","Passeriformes","Vireo olivaceus",0,0,0,0,0,0,0,1,0,0,0
"RWBL","Red-winged Blackbird","Passeriformes","Agelaius phoeniceus",0,0,0,0,0,1,0,0,0,0,0
"ROPI","Rock Pigeon","Columbiformes","Columba livia",0,0,0,0,0,0,0,0,0,0,0
"RBGR","Rose-breasted Grosbeak","Passeriformes","Pheucticus ludovicianus",0,0,0,0,0,0,0,1,0,0,0
"RCKI","Ruby-crowned Kinglet","Passeriformes","Corthylio calendula",0,0,0,0,0,0,0,1,0,0,0
"RTHU","Ruby-throated Hummingbird","Apodiformes","Archilochus colubris",0,0,0,0,0,0,0,1,0,0,0
"RUGR","Ruffed Grouse","Galliformes","Bonasa umbellus",0,0,0,0,0,0,0,1,0,0,0
"RUBL","Rusty Blackbird","Passeriformes","Euphagus carolinus",1,0,0,0,0,0,0,0,0,0,0
"SAVS","Savannah Sparrow","Passeriformes","Passerculus sandwichensis",1,0,0,0,0,0,0,0,1,0,0
"SCTA","Scarlet Tanager","Passeriformes","Piranga olivacea",0,0,0,0,0,0,0,1,0,0,0
"SEWR","Sedge Wren","Passeriformes","Cistothorus stellaris",0,0,0,0,0,1,0,0,0,0,0
"SOSA","Solitary Sandpiper","Charadriiformes","Tringa solitaria",0,0,0,0,1,0,0,0,0,0,0
"SOSP","Song Sparrow","Passeriformes","Melospiza melodia",0,0,0,0,0,0,0,0,0,0,0
"SOGR","Sooty Grouse","Galliformes","Dendragapus fuliginosus",0,0,0,0,0,0,0,1,0,0,0
"SPSA","Spotted Sandpiper","Charadriiformes","Actitis macularius",0,0,0,0,1,1,0,0,0,0,0
"SWTH","Swainson's Thrush","Passeriformes","Catharus ustulatus",0,0,0,0,0,0,0,1,0,0,0
"SWSP","Swamp Sparrow","Passeriformes","Melospiza georgiana",0,0,0,0,0,1,0,0,0,0,0
"TEWA","Tennessee Warbler","Passeriformes","Leiothlypis peregrina",0,0,0,0,0,0,0,1,0,0,0
"TOSO","Townsend's Solitaire","Passeriformes","Myadestes townsendi",0,0,0,0,0,0,0,1,0,0,0
"TOWA","Townsend's Warbler","Passeriformes","Setophaga townsendi",0,0,0,0,0,0,0,1,0,0,0
"TRES","Tree Swallow","Passeriformes","Tachycineta bicolor",0,1,0,0,0,0,0,0,0,1,0
"UPSA","Upland Sandpiper","Charadriiformes","Bartramia longicauda",0,0,0,0,1,0,0,0,1,0,0
"VATH","Varied Thrush","Passeriformes","Ixoreus naevius",0,0,0,0,0,0,0,1,0,0,0
"VEER","Veery","Passeriformes","Catharus fuscescens",0,0,0,0,0,0,0,1,0,0,0
"VESP","Vesper Sparrow","Passeriformes","Pooecetes gramineus",0,0,0,0,0,0,0,0,1,0,0
"WAVI","Warbling Vireo","Passeriformes","Vireo gilvus",0,0,0,0,0,0,0,1,0,0,0
"WETA","Western Tanager","Passeriformes","Piranga ludoviciana",0,0,0,0,0,0,0,1,0,0,0
"WEWP","Western Wood-Pewee","Passeriformes","Contopus sordidulus",0,0,0,0,0,0,0,1,0,1,0
"WBNU","White-breasted Nuthatch","Passeriformes","Sitta carolinensis",0,1,0,0,0,0,0,1,0,0,0
"WCSP","White-crowned Sparrow","Passeriformes","Zonotrichia leucophrys",0,0,0,0,0,0,0,0,0,0,0
"WTSP","White-throated Sparrow","Passeriformes","Zonotrichia albicollis",0,0,0,0,0,0,0,1,0,0,0
"WWCR","White-winged Crossbill","Passeriformes","Loxia leucoptera",0,0,0,0,0,0,0,1,0,0,0
"WIPT","Willow Ptarmigan","Galliformes","Lagopus lagopus",0,0,0,0,0,0,0,0,0,0,1
"WISN","Wilson's Snipe","Charadriiformes","Gallinago delicata",0,0,0,0,1,1,0,0,0,0,0
"WIWA","Wilson's Warbler","Passeriformes","Cardellina pusilla",0,0,0,0,0,0,0,0,0,0,0
"WIWR","Winter Wren","Passeriformes","Troglodytes hiemalis",0,1,0,0,0,0,0,1,0,0,0
"WOTH","Wood Thrush","Passeriformes","Hylocichla mustelina",1,0,0,0,0,0,0,1,0,0,0
"YEWA","Yellow Warbler","Passeriformes","Setophaga petechia",0,0,0,0,0,1,0,0,0,0,0
"YBFL","Yellow-bellied Flycatcher","Passeriformes","Empidonax flaviventris",0,0,0,0,0,0,0,1,0,1,0
"YBSA","Yellow-bellied Sapsucker","Piciformes","Sphyrapicus varius",0,1,0,0,0,0,0,1,0,0,0
"YHBL","Yellow-headed Blackbird","Passeriformes","Xanthocephalus xanthocephalus",0,0,0,0,0,1,0,0,0,0,0
"YRWA","Yellow-rumped Warbler","Passeriformes","Setophaga coronata",0,0,0,0,0,0,0,1,0,0,0
"YTVI","Yellow-throated Vireo","Passeriformes","Vireo flavifrons",0,0,0,0,0,0,0,1,0,0,0
